path,size,language,extension
semantic_chunking_policy.py,21267,Python,.py
cuestionario_canonico.txt,66953,Text,.txt
evidence_quality_auditors.py,35190,Python,.py
cuestionario.json,840291,JSON,.json
policy_processor.py,42120,Python,.py
rubric_scoring.json,43413,JSON,.json
temp_rest.txt,90655,Text,.txt
financiero_viabilidad_tablas.py,99111,Python,.py
teoria_cambio.py,34644,Python,.py
contradiction_deteccion.py,113953,Python,.py
emebedding_policy.py,54068,Python,.py
dereck_beach,179026,unknown,
